,controller config,fot safety,fot comfort,fot mean comfort,BCxGAIL_nondet_ppo best_loss safety,BCxGAIL_nondet_ppo best_loss comfort,BCxGAIL_nondet_ppo best_loss mean comfort,BCxGAIL_nondet_ppo best_eucl safety,BCxGAIL_nondet_ppo best_eucl comfort,BCxGAIL_nondet_ppo best_eucl mean comfort,BCxGAIL_nondet_ppo best_dtw safety,BCxGAIL_nondet_ppo best_dtw comfort,BCxGAIL_nondet_ppo best_dtw mean comfort
0,10.0,0.3448275625705719,0.4827585816383362,0.09591756016016006,0.2854739725589752,0.3066052794456482,0.11280281096696854,0.3901453912258148,0.7573542594909668,0.22284093499183655,0.29622048139572144,0.4091600775718689,0.11376674473285675
1,10.0,0.4367816150188446,0.4597701132297516,0.08825472742319107,0.3412117063999176,0.7097301483154297,0.187997967004776,0.39219605922698975,0.734444260597229,0.2508276700973511,0.260707288980484,0.37066376209259033,0.132746160030365
2,10.0,0.5057471394538879,0.4597700834274292,0.10225921869277954,0.25943222641944885,0.3723656237125397,0.13796086609363556,0.3837517201900482,0.9433318376541138,0.2709294557571411,0.30923497676849365,0.45876097679138184,0.13087625801563263
3,10.0,0.3448275923728943,0.436781644821167,0.10199496150016785,0.27406957745552063,0.5097734928131104,0.15776339173316956,0.3294311463832855,0.6454710960388184,0.23743337392807007,0.3183799386024475,0.37171363830566406,0.10479776561260223
4,10.0,0.3448275923728943,0.5057470798492432,0.10040955990552902,0.3037113845348358,0.5718673467636108,0.20786336064338684,0.3116695284843445,0.48238205909729004,0.1743396520614624,0.3044232726097107,0.4202064275741577,0.11273176968097687
5,10.0,0.39080458879470825,0.5517241358757019,0.12709736824035645,0.278409868478775,0.6504102945327759,0.16120487451553345,0.30768999457359314,0.9999760985374451,0.2446177452802658,0.2905486226081848,0.38043901324272156,0.11055181175470352
6,10.0,0.4597701132297516,0.4367816150188446,0.10543004423379898,0.3154650330543518,0.7782706022262573,0.16911590099334717,0.4310592710971832,0.8055678606033325,0.2555968463420868,0.3078071177005768,0.2934683859348297,0.11302062124013901
7,10.0,0.2988505959510803,0.41379308700561523,0.10225921124219894,0.3016948699951172,0.38540294766426086,0.1208667978644371,0.2939968407154083,0.7500427961349487,0.2789340317249298,0.2441456913948059,0.29410478472709656,0.09846531599760056
8,10.0,0.27586206793785095,0.2988505959510803,0.0734575167298317,0.28496402502059937,0.48356640338897705,0.1697070300579071,0.351956844329834,0.9820005297660828,0.29625871777534485,0.288552463054657,0.3410218358039856,0.11374422907829285
9,10.0,0.39080458879470825,0.3448275923728943,0.09988108277320862,0.2759624719619751,0.36465126276016235,0.13546805083751678,0.3376680910587311,0.8953056335449219,0.2455323338508606,0.3429594933986664,0.3983997702598572,0.11008737981319427
10,20.0,0.5287356376647949,0.4597700834274292,0.14400845766067505,0.5394675135612488,0.7480777502059937,0.22251072525978088,0.5594663619995117,1.110058069229126,0.2993735373020172,0.5836922526359558,0.7090970277786255,0.19414065778255463
11,20.0,0.6206896305084229,0.5747126340866089,0.16171224415302277,0.542168378829956,0.7517299652099609,0.24136275053024292,0.5594691634178162,1.0152888298034668,0.3562597930431366,0.5400485992431641,0.6172038316726685,0.17789725959300995
12,20.0,0.5517241358757019,0.5977011322975159,0.12577620148658752,0.5964285135269165,0.9391340613365173,0.2316044270992279,0.579767107963562,0.8693588972091675,0.2548656463623047,0.5716749429702759,0.5231953263282776,0.16317550837993622
13,20.0,0.6206896305084229,0.4367816746234894,0.1479719877243042,0.6093487739562988,0.9637846946716309,0.25520947575569153,0.5676194429397583,0.8701623678207397,0.2849269509315491,0.5782682299613953,0.5722017884254456,0.16477012634277344
14,20.0,0.6206896305084229,0.41379314661026,0.12234113365411758,0.6380971074104309,0.8205660581588745,0.26399463415145874,0.5117906332015991,1.027448296546936,0.25040221214294434,0.5473039150238037,0.6291660070419312,0.17240750789642334
15,20.0,0.5747126340866089,0.48275864124298096,0.1323820799589157,0.6888284683227539,0.7496901750564575,0.1884409338235855,0.5497455596923828,0.9352015852928162,0.2333012968301773,0.5491131544113159,0.5468194484710693,0.16014164686203003
16,20.0,0.7586207389831543,0.5977011919021606,0.16197648644447327,0.6071678400039673,0.8780921697616577,0.21446572244167328,0.5795490741729736,0.9701272249221802,0.2725442945957184,0.5188784599304199,0.5292665958404541,0.15954004228115082
17,20.0,0.5517241358757019,0.5747126340866089,0.17016778886318207,0.4986664354801178,0.8602441549301147,0.2568179965019226,0.595539927482605,0.986732006072998,0.31297850608825684,0.5905423164367676,0.43874669075012207,0.1391538381576538
18,20.0,0.6666666269302368,0.5977011919021606,0.15087857842445374,0.6367251873016357,0.6428767442703247,0.23499341309070587,0.4974098801612854,0.8835178017616272,0.24535918235778809,0.5412863492965698,0.48899856209754944,0.1911286562681198
19,20.0,0.6666666269302368,0.48275864124298096,0.17043201625347137,0.5404592752456665,0.6380155086517334,0.20411081612110138,0.5411127805709839,0.843956708908081,0.2690970301628113,0.5168914198875427,0.6153169274330139,0.1656879335641861
20,30.0,0.8275861740112305,0.5517240762710571,0.13370327651500702,0.7649902105331421,1.1160821914672852,0.28589850664138794,0.7267203330993652,1.4506902694702148,0.3129725754261017,0.7258808612823486,0.5316084623336792,0.18881554901599884
21,30.0,0.6896551847457886,0.48275867104530334,0.12815432250499725,0.8657200336456299,1.2842943668365479,0.2915186882019043,0.7129467725753784,0.9453394412994385,0.3308723568916321,0.6807616949081421,0.7246206998825073,0.2405419796705246
22,30.0,0.7356321811676025,0.9195401072502136,0.15087857842445374,0.8286982774734497,1.2038674354553223,0.2960370182991028,0.7162166833877563,0.9638510942459106,0.2786909341812134,0.7035917043685913,0.4993300139904022,0.17509154975414276
23,30.0,0.7126436233520508,0.5287356376647949,0.13502445816993713,0.7164748907089233,1.198930263519287,0.3589152991771698,0.7315187454223633,1.0443294048309326,0.29157331585884094,0.726992130279541,1.1191363334655762,0.2318204641342163
24,30.0,0.9885057210922241,0.7586207389831543,0.18364381790161133,0.6987473964691162,0.7457739114761353,0.2724146842956543,0.6488392353057861,0.9110817313194275,0.2900649607181549,0.7246050834655762,0.6302413940429688,0.20627181231975555
25,30.0,0.7586207389831543,0.5747126936912537,0.14400845766067505,0.8089476823806763,1.1527087688446045,0.25941330194473267,0.7092440128326416,1.0422356128692627,0.2724580466747284,0.7069847583770752,0.6598458290100098,0.20531532168388367
26,30.0,0.8275861740112305,0.6206897497177124,0.16831813752651215,0.6911934614181519,0.8987948298454285,0.2766610383987427,0.7411472797393799,0.969534158706665,0.30286893248558044,0.7130013704299927,0.45371121168136597,0.15006203949451447
27,30.0,0.7586207389831543,0.5517241954803467,0.14189457893371582,0.7569352388381958,1.9190853834152222,0.41909167170524597,0.7203210592269897,1.0168125629425049,0.28764045238494873,0.7122914791107178,0.9097540378570557,0.2300390899181366
28,30.0,0.8275861740112305,0.8505748510360718,0.16884660720825195,0.765376091003418,0.8931854963302612,0.28669974207878113,0.7148582935333252,1.2886316776275635,0.2999942898750305,0.7045047283172607,0.6743508577346802,0.20989474654197693
29,30.0,0.7126436233520508,0.48275870084762573,0.13793103396892548,0.7545998096466064,1.7542941570281982,0.36195942759513855,0.6791466474533081,0.8167797923088074,0.24166887998580933,0.6782814264297485,0.5947978496551514,0.2090003937482834
30,40.0,0.919540286064148,0.7126436233520508,0.19474169611930847,0.8678195476531982,2.040745258331299,0.36789312958717346,0.8495723009109497,1.0813705921173096,0.314606249332428,0.802595853805542,0.8724749088287354,0.24871686100959778
31,40.0,0.8275861740112305,0.873563289642334,0.15061436593532562,0.8551244735717773,1.6987932920455933,0.40858712792396545,0.8051643371582031,1.1062337160110474,0.2939753234386444,0.8144006729125977,0.8262152671813965,0.23710335791110992
32,40.0,0.8045977354049683,0.48275870084762573,0.14955739676952362,0.848294734954834,1.3560285568237305,0.3403503894805908,0.8504748344421387,1.1124200820922852,0.323862761259079,0.8000082969665527,0.8185422420501709,0.2483331561088562
33,40.0,0.8045977354049683,0.6436781287193298,0.13528867065906525,0.8229169845581055,1.2874321937561035,0.36973485350608826,0.8245877027511597,0.9283019304275513,0.26935797929763794,0.787537693977356,1.0157079696655273,0.23349761962890625
34,40.0,0.7816091775894165,0.8505746722221375,0.1482362449169159,0.8200528621673584,1.0518276691436768,0.3026565909385681,0.8083137273788452,1.1583404541015625,0.2852552831172943,0.7782754898071289,0.8061985373497009,0.2415085732936859
35,40.0,0.8965517282485962,1.2413792610168457,0.20980313420295715,0.8701812028884888,1.9887101650238037,0.38274139165878296,0.8036148548126221,0.9851306676864624,0.2937192916870117,0.8050789833068848,1.0862383842468262,0.29962146282196045
36,40.0,0.8505747318267822,0.5747126340866089,0.17915180325508118,0.8454947471618652,1.2958192825317383,0.34046489000320435,0.811072587966919,1.0362554788589478,0.3311229646205902,0.8142603635787964,1.2117414474487305,0.3101309537887573
37,40.0,0.8505747318267822,1.2413793802261353,0.19421322643756866,0.9205082654953003,1.2647356986999512,0.3881097435951233,0.7988770008087158,1.047580599784851,0.282694548368454,0.8862974643707275,1.3394770622253418,0.3245041072368622
38,40.0,0.8965517282485962,0.6206895709037781,0.17386707663536072,0.7888127565383911,1.389093041419983,0.3569479286670685,0.8244466781616211,1.4291280508041382,0.3084588646888733,0.7819117307662964,0.9413495063781738,0.2639210522174835
39,40.0,0.8505747318267822,0.5747127532958984,0.15801294147968292,0.7786006927490234,1.5526750087738037,0.2604075074195862,0.8163522481918335,0.9598695635795593,0.34318238496780396,0.832421064376831,1.2140309810638428,0.27710703015327454
40,50.0,1.1724138259887695,2.1379308700561523,0.32685956358909607,0.9000488519668579,2.1447031497955322,0.3930462896823883,0.9803311824798584,0.8667855858802795,0.28178155422210693,0.8549207448959351,1.3263816833496094,0.33309823274612427
41,50.0,0.8735631704330444,1.5172414779663086,0.21588055789470673,1.2582556009292603,1.8965554237365723,0.5234848260879517,0.9520909786224365,1.4465174674987793,0.34065887331962585,0.9222350120544434,1.3910824060440063,0.27387869358062744
42,50.0,0.9425287246704102,1.2413794994354248,0.2726912498474121,0.8719462156295776,1.5764038562774658,0.44603192806243896,0.9009137153625488,1.2622144222259521,0.3206033706665039,0.8690683841705322,1.382828712463379,0.29646793007850647
43,50.0,0.8505747318267822,1.1954023838043213,0.19394898414611816,0.9263960123062134,1.5728223323822021,0.3332311511039734,0.8778719902038574,1.0777275562286377,0.32125958800315857,0.9245297908782959,1.2447832822799683,0.3002314567565918
44,50.0,0.8275861740112305,0.8965516686439514,0.18602190911769867,0.879497766494751,0.9885008931159973,0.3359709680080414,0.891470193862915,1.1579360961914062,0.3507806062698364,0.9680798053741455,2.1847658157348633,0.3479803800582886
45,50.0,0.8045977354049683,0.9885057210922241,0.20002640783786774,0.8750866651535034,2.390038251876831,0.41595038771629333,0.83672034740448,1.6318036317825317,0.3301813006401062,0.9835506677627563,1.6755820512771606,0.39411741495132446
46,50.0,0.9425287246704102,1.034482717514038,0.24256837368011475,1.042972207069397,1.7316539287567139,0.3932209610939026,0.847443699836731,0.9983886480331421,0.3073676526546478,0.8710960149765015,1.4712227582931519,0.3088046610355377
47,50.0,0.8045977354049683,1.0574711561203003,0.21852292120456696,1.0237085819244385,1.9631098508834839,0.4584755599498749,0.8596750497817993,0.9173386096954346,0.30301833152770996,0.9151095151901245,1.0798091888427734,0.3183382451534271
48,50.0,0.9885057210922241,1.034482717514038,0.2388690561056137,0.8928289413452148,1.6957272291183472,0.4429663419723511,0.8597918748855591,1.179316759109497,0.3829250633716583,0.8548130989074707,1.2891663312911987,0.30576178431510925
49,50.0,0.8735631704330444,0.7586206197738647,0.19077816605567932,0.984012246131897,1.8765840530395508,0.441296249628067,0.9334336519241333,1.46804678440094,0.36230695247650146,0.8321980237960815,1.2275934219360352,0.2540598511695862
50,10.0,0.3448275625705719,0.4827585816383362,0.09591756016016006,0.281904935836792,0.6106742024421692,0.1694505214691162,0.3098907172679901,1.0004730224609375,0.20711709558963776,0.28378790616989136,0.33922332525253296,0.10075902193784714
51,10.0,0.4367816150188446,0.4597701132297516,0.08825472742319107,0.32778361439704895,0.4340725541114807,0.12840388715267181,0.42357757687568665,0.8179200291633606,0.261762410402298,0.26162227988243103,0.381475031375885,0.11292429268360138
52,10.0,0.5057471394538879,0.4597700834274292,0.10225921869277954,0.24875205755233765,0.44829145073890686,0.15504616498947144,0.31216996908187866,0.7863314151763916,0.2202906608581543,0.27592337131500244,0.23812969028949738,0.10114036500453949
53,10.0,0.3448275923728943,0.436781644821167,0.10199496150016785,0.29704251885414124,0.49870166182518005,0.18686603009700775,0.34737837314605713,0.9049893617630005,0.25971201062202454,0.27591943740844727,0.43809419870376587,0.10244941711425781
54,10.0,0.3448275923728943,0.5057470798492432,0.10040955990552902,0.3228035569190979,0.5520621538162231,0.17564351856708527,0.3349848687648773,0.9294154047966003,0.24988485872745514,0.3199183940887451,0.34227511286735535,0.11701732873916626
55,10.0,0.39080458879470825,0.5517241358757019,0.12709736824035645,0.3050398528575897,0.4015073776245117,0.12457016855478287,0.36170241236686707,1.1711933612823486,0.3335532248020172,0.26668262481689453,0.29433149099349976,0.08604513108730316
56,10.0,0.4597701132297516,0.4367816150188446,0.10543004423379898,0.274212121963501,0.5031211376190186,0.15521752834320068,0.41286593675613403,0.8590327501296997,0.2827785909175873,0.27953624725341797,0.351589560508728,0.11785774677991867
57,10.0,0.2988505959510803,0.41379308700561523,0.10225921124219894,0.2624916136264801,0.4721822738647461,0.13858985900878906,0.38538217544555664,0.799643874168396,0.2440500557422638,0.2679654359817505,0.43956729769706726,0.11956692487001419
58,10.0,0.27586206793785095,0.2988505959510803,0.0734575167298317,0.2599635422229767,0.41851678490638733,0.13408857583999634,0.36255884170532227,0.5385469198226929,0.18750110268592834,0.2766636610031128,0.43132272362709045,0.10881450027227402
59,10.0,0.39080458879470825,0.3448275923728943,0.09988108277320862,0.2778814136981964,0.5644331574440002,0.16913250088691711,0.34245824813842773,0.6088680028915405,0.23097923398017883,0.25991785526275635,0.378506600856781,0.12738129496574402
60,20.0,0.5287356376647949,0.4597700834274292,0.14400845766067505,0.5708364248275757,0.561919629573822,0.20667114853858948,0.47329869866371155,0.6684221625328064,0.23085425794124603,0.5475922226905823,0.5725603103637695,0.14367759227752686
61,20.0,0.6206896305084229,0.5747126340866089,0.16171224415302277,0.5452365875244141,0.9454166889190674,0.2383539229631424,0.48467135429382324,0.8622262477874756,0.2414596974849701,0.5350563526153564,0.5481786131858826,0.16680318117141724
62,20.0,0.5517241358757019,0.5977011322975159,0.12577620148658752,0.6486998796463013,0.7199202179908752,0.23601119220256805,0.5799543857574463,0.9455388784408569,0.3169045150279999,0.6425178050994873,0.5815236568450928,0.1567557454109192
63,20.0,0.6206896305084229,0.4367816746234894,0.1479719877243042,0.49188271164894104,0.6234251260757446,0.1982591599225998,0.4906146228313446,0.8069195747375488,0.2638173997402191,0.5146586894989014,0.7439118027687073,0.1943920999765396
64,20.0,0.6206896305084229,0.41379314661026,0.12234113365411758,0.5771600008010864,0.546153724193573,0.2206963300704956,0.5568493604660034,0.8062456846237183,0.22551266849040985,0.5713366270065308,0.44622164964675903,0.15082290768623352
65,20.0,0.5747126340866089,0.48275864124298096,0.1323820799589157,0.5748530626296997,1.0085713863372803,0.23950006067752838,0.5817525386810303,1.2523044347763062,0.2589819133281708,0.5724392533302307,0.6390479803085327,0.15864773094654083
66,20.0,0.7586207389831543,0.5977011919021606,0.16197648644447327,0.5014128684997559,0.6642972230911255,0.20274865627288818,0.552670955657959,0.8722203373908997,0.2870791554450989,0.5793513059616089,0.4987378418445587,0.15343044698238373
67,20.0,0.5517241358757019,0.5747126340866089,0.17016778886318207,0.5272968411445618,0.7383383512496948,0.23798593878746033,0.5346060395240784,0.8183914422988892,0.22819247841835022,0.5671716928482056,0.7014107704162598,0.18884067237377167
68,20.0,0.6666666269302368,0.5977011919021606,0.15087857842445374,0.5862581729888916,0.611025869846344,0.17543388903141022,0.6059643030166626,1.21294367313385,0.26701176166534424,0.6207075119018555,0.5674155950546265,0.15734902024269104
69,20.0,0.6666666269302368,0.48275864124298096,0.17043201625347137,0.5967311263084412,0.8628662824630737,0.22708964347839355,0.48679178953170776,0.6165547966957092,0.2130880057811737,0.553100049495697,0.7076557278633118,0.16855725646018982
70,30.0,0.8275861740112305,0.5517240762710571,0.13370327651500702,0.7767237424850464,0.8967992663383484,0.2831636071205139,0.7213090658187866,1.5123608112335205,0.2874550521373749,0.7313027381896973,0.7660611271858215,0.23142071068286896
71,30.0,0.6896551847457886,0.48275867104530334,0.12815432250499725,0.755098819732666,0.9795048236846924,0.29783087968826294,0.6573843955993652,0.8279522657394409,0.2853426933288574,0.6898061037063599,0.566294252872467,0.17235103249549866
72,30.0,0.7356321811676025,0.9195401072502136,0.15087857842445374,0.7197412252426147,0.9421347379684448,0.3049049377441406,0.612937331199646,0.964454710483551,0.28936994075775146,0.6853588819503784,0.6223294734954834,0.18315692245960236
73,30.0,0.7126436233520508,0.5287356376647949,0.13502445816993713,0.7721414566040039,0.700559675693512,0.2707947790622711,0.7522596120834351,0.9575457572937012,0.30904796719551086,0.6907624006271362,0.7369509935379028,0.2626359462738037
74,30.0,0.9885057210922241,0.7586207389831543,0.18364381790161133,0.7085554599761963,1.1867181062698364,0.24775129556655884,0.6611684560775757,0.8877682089805603,0.2751676142215729,0.6924902200698853,0.6238086223602295,0.1895805448293686
75,30.0,0.7586207389831543,0.5747126936912537,0.14400845766067505,0.8987621068954468,1.2657779455184937,0.33304503560066223,0.6307566165924072,1.0624666213989258,0.3331453502178192,0.6608233451843262,0.7387593388557434,0.22722573578357697
76,30.0,0.8275861740112305,0.6206897497177124,0.16831813752651215,0.7494382858276367,0.7994834184646606,0.23975788056850433,0.668201208114624,1.0176608562469482,0.3295823335647583,0.7015515565872192,0.7618379592895508,0.20140340924263
77,30.0,0.7586207389831543,0.5517241954803467,0.14189457893371582,0.7647850513458252,1.214138388633728,0.3061714768409729,0.7037582397460938,0.9197906851768494,0.2323792576789856,0.7073752880096436,0.7710731625556946,0.2398792952299118
78,30.0,0.8275861740112305,0.8505748510360718,0.16884660720825195,0.6656016111373901,0.8062196969985962,0.22200892865657806,0.6861001253128052,0.9567080736160278,0.3124663233757019,0.6759496927261353,0.7191770076751709,0.19904039800167084
79,30.0,0.7126436233520508,0.48275870084762573,0.13793103396892548,0.7891359329223633,1.3338425159454346,0.275147020816803,0.6601623296737671,0.9910263419151306,0.2970549464225769,0.7183657884597778,0.6258531808853149,0.16055928170681
80,40.0,0.919540286064148,0.7126436233520508,0.19474169611930847,0.8279653787612915,2.037461280822754,0.3157470226287842,0.8714520931243896,1.0432219505310059,0.35903364419937134,0.829116702079773,1.0924983024597168,0.2850281596183777
81,40.0,0.8275861740112305,0.873563289642334,0.15061436593532562,0.7712517976760864,1.3583171367645264,0.343651682138443,0.8175632953643799,1.1693487167358398,0.3024110794067383,0.9212158918380737,1.2746591567993164,0.35583510994911194
