,controller config,fot safety,fot comfort,fot mean comfort,BCxGAIL_nondet_ppo best_loss safety,BCxGAIL_nondet_ppo best_loss comfort,BCxGAIL_nondet_ppo best_loss mean comfort,BCxGAIL_nondet_ppo best_eucl safety,BCxGAIL_nondet_ppo best_eucl comfort,BCxGAIL_nondet_ppo best_eucl mean comfort,BCxGAIL_nondet_ppo best_dtw safety,BCxGAIL_nondet_ppo best_dtw comfort,BCxGAIL_nondet_ppo best_dtw mean comfort
82,40.0,0.8045977354049683,0.48275870084762573,0.14955739676952362,0.885403037071228,1.9356509447097778,0.38730716705322266,0.7898387908935547,1.1814379692077637,0.3567151427268982,0.809903621673584,2.01859974861145,0.3499111831188202
83,40.0,0.8045977354049683,0.6436781287193298,0.13528867065906525,0.8327286243438721,2.3514580726623535,0.41146981716156006,0.7846658229827881,1.1553205251693726,0.2419353723526001,0.8202491998672485,1.0074427127838135,0.3026060461997986
84,40.0,0.7816091775894165,0.8505746722221375,0.1482362449169159,0.8258069753646851,1.3781590461730957,0.3431408703327179,0.7606602907180786,1.3314013481140137,0.3287929892539978,0.792617678642273,0.7033078670501709,0.20631316304206848
85,40.0,0.8965517282485962,1.2413792610168457,0.20980313420295715,0.8406871557235718,1.2757489681243896,0.31260597705841064,0.8051507472991943,1.1310607194900513,0.33095696568489075,0.8226715326309204,1.1090928316116333,0.29012447595596313
86,40.0,0.8505747318267822,0.5747126340866089,0.17915180325508118,0.8141533136367798,1.4365153312683105,0.33384934067726135,0.823366641998291,0.8303149938583374,0.2959043085575104,0.8131765127182007,0.7797324657440186,0.23067624866962433
87,40.0,0.8505747318267822,1.2413793802261353,0.19421322643756866,1.0046275854110718,1.0015075206756592,0.31656020879745483,0.8112951517105103,0.8695648312568665,0.3169688582420349,0.8208049535751343,0.7260702252388,0.22999177873134613
88,40.0,0.8965517282485962,0.6206895709037781,0.17386707663536072,0.8259652853012085,1.3191754817962646,0.2855847477912903,0.7998464107513428,1.1555618047714233,0.36364176869392395,0.81174635887146,1.057772159576416,0.26250752806663513
89,40.0,0.8505747318267822,0.5747127532958984,0.15801294147968292,0.8384237289428711,1.7951242923736572,0.31369316577911377,0.8155372142791748,1.2825682163238525,0.32104653120040894,0.892029881477356,0.9468735456466675,0.26382869482040405
90,50.0,1.1724138259887695,2.1379308700561523,0.32685956358909607,0.8979943990707397,1.4972913265228271,0.35931798815727234,0.9533597230911255,1.088647723197937,0.3498886525630951,0.9315528869628906,1.6220314502716064,0.3694993853569031
91,50.0,0.8735631704330444,1.5172414779663086,0.21588055789470673,0.9377219676971436,1.6981478929519653,0.42104506492614746,0.9383137226104736,1.0592581033706665,0.29088184237480164,0.836262583732605,1.877119779586792,0.3351845145225525
92,50.0,0.9425287246704102,1.2413794994354248,0.2726912498474121,0.9287680387496948,1.294207215309143,0.4033283293247223,0.8708633184432983,1.5701003074645996,0.3592439293861389,0.9125019311904907,1.2190098762512207,0.3852270841598511
93,50.0,0.8505747318267822,1.1954023838043213,0.19394898414611816,0.8843011856079102,2.015687942504883,0.4639023542404175,0.853055477142334,1.3537561893463135,0.3062388598918915,0.9399302005767822,1.396024227142334,0.36577510833740234
94,50.0,0.8275861740112305,0.8965516686439514,0.18602190911769867,0.8757063150405884,1.2776155471801758,0.40346404910087585,0.847362756729126,0.958893358707428,0.3078135848045349,0.8749953508377075,1.6605052947998047,0.38024643063545227
95,50.0,0.8045977354049683,0.9885057210922241,0.20002640783786774,0.9367526769638062,1.6313238143920898,0.341340571641922,0.93159019947052,1.2427828311920166,0.31590887904167175,0.8178806304931641,1.0944867134094238,0.25642383098602295
96,50.0,0.9425287246704102,1.034482717514038,0.24256837368011475,0.8912585973739624,1.179394006729126,0.41155627369880676,0.9149627685546875,0.9659203290939331,0.2740231156349182,0.9534869194030762,1.5269322395324707,0.3707443177700043
97,50.0,0.8045977354049683,1.0574711561203003,0.21852292120456696,1.0079129934310913,1.1325411796569824,0.38266026973724365,0.8673338890075684,1.1274590492248535,0.3298327624797821,0.9117320775985718,1.5942652225494385,0.2848118245601654
98,50.0,0.9885057210922241,1.034482717514038,0.2388690561056137,0.8687552213668823,2.196597099304199,0.3489740490913391,0.8474538326263428,1.2464821338653564,0.4080165922641754,0.8901746273040771,1.7393274307250977,0.36540257930755615
99,50.0,0.8735631704330444,0.7586206197738647,0.19077816605567932,0.9868521690368652,2.333188772201538,0.46781161427497864,0.8713220357894897,0.9762565493583679,0.3034268021583557,0.9272361993789673,2.2470757961273193,0.39011743664741516
100,10.0,0.3448275625705719,0.4827585816383362,0.09591756016016006,0.2457394003868103,0.3271256685256958,0.12373540550470352,0.3794822692871094,0.7229549288749695,0.275896281003952,0.27268335223197937,0.4276537299156189,0.10425277054309845
101,10.0,0.4367816150188446,0.4597701132297516,0.08825472742319107,0.31610992550849915,0.6872006058692932,0.16416668891906738,0.36346715688705444,0.7075974941253662,0.2741123139858246,0.2701861560344696,0.2943955957889557,0.11588042974472046
102,10.0,0.5057471394538879,0.4597700834274292,0.10225921869277954,0.2971894443035126,0.5275309681892395,0.15895460546016693,0.4207336902618408,1.1006076335906982,0.2672106921672821,0.2685619294643402,0.36411964893341064,0.11207845062017441
103,10.0,0.3448275923728943,0.436781644821167,0.10199496150016785,0.28222760558128357,0.4648759365081787,0.14021393656730652,0.3939923644065857,0.9619767665863037,0.2339765429496765,0.2965163588523865,0.33558404445648193,0.10578004270792007
104,10.0,0.3448275923728943,0.5057470798492432,0.10040955990552902,0.31054285168647766,0.4280272424221039,0.1666218340396881,0.33134928345680237,1.0774004459381104,0.2721301317214966,0.317745566368103,0.3140888512134552,0.0993058979511261
105,10.0,0.39080458879470825,0.5517241358757019,0.12709736824035645,0.32834383845329285,0.780720591545105,0.18365901708602905,0.38923880457878113,0.6937963962554932,0.21062292158603668,0.36189383268356323,0.4762803316116333,0.12215831130743027
106,10.0,0.4597701132297516,0.4367816150188446,0.10543004423379898,0.2843571901321411,0.5040819644927979,0.13893651962280273,0.3802361786365509,0.6959664821624756,0.21076838672161102,0.2927922010421753,0.3318123519420624,0.11140792816877365
107,10.0,0.2988505959510803,0.41379308700561523,0.10225921124219894,0.29524630308151245,0.5019816756248474,0.15594087541103363,0.35115575790405273,0.6252670288085938,0.21717602014541626,0.30243557691574097,0.3248237669467926,0.12359972298145294
108,10.0,0.27586206793785095,0.2988505959510803,0.0734575167298317,0.3195852041244507,0.5597896575927734,0.18580612540245056,0.33493173122406006,0.5181108713150024,0.21605300903320312,0.2647587060928345,0.331390380859375,0.09410779178142548
109,10.0,0.39080458879470825,0.3448275923728943,0.09988108277320862,0.2612382471561432,0.4578401744365692,0.12750960886478424,0.32602107524871826,0.7781199216842651,0.2650657296180725,0.25183817744255066,0.3493780493736267,0.10537728667259216
110,20.0,0.5287356376647949,0.4597700834274292,0.14400845766067505,0.5061696767807007,0.6921727657318115,0.21835975348949432,0.5363926887512207,0.6950581669807434,0.226140558719635,0.5110235214233398,0.8321419954299927,0.19679880142211914
111,20.0,0.6206896305084229,0.5747126340866089,0.16171224415302277,0.6175217628479004,0.7050506472587585,0.19254805147647858,0.5390372276306152,0.7689985036849976,0.2658301591873169,0.518057107925415,0.6385928988456726,0.16230610013008118
112,20.0,0.5517241358757019,0.5977011322975159,0.12577620148658752,0.5506223440170288,0.678681492805481,0.23716065287590027,0.47153398394584656,0.5997912883758545,0.23895342648029327,0.5887296199798584,0.5331360697746277,0.1701166033744812
113,20.0,0.6206896305084229,0.4367816746234894,0.1479719877243042,0.5194154977798462,0.6069239377975464,0.16819722950458527,0.5261189937591553,0.8958284854888916,0.2591531276702881,0.5082064867019653,0.5906181335449219,0.1297665536403656
114,20.0,0.6206896305084229,0.41379314661026,0.12234113365411758,0.5439424514770508,0.7552154064178467,0.21677321195602417,0.5065538883209229,0.7919704914093018,0.24367575347423553,0.4981108009815216,0.5758099555969238,0.17514438927173615
115,20.0,0.5747126340866089,0.48275864124298096,0.1323820799589157,0.5583524703979492,0.7077670693397522,0.20889553427696228,0.4860347807407379,0.7413718700408936,0.2547300159931183,0.534332275390625,0.5917870998382568,0.13346189260482788
116,20.0,0.7586207389831543,0.5977011919021606,0.16197648644447327,0.5083572864532471,0.8856195211410522,0.23536565899848938,0.554358184337616,0.9558645486831665,0.2744317650794983,0.6376442909240723,0.9106264710426331,0.2162124514579773
117,20.0,0.5517241358757019,0.5747126340866089,0.17016778886318207,0.5833595991134644,0.8669477105140686,0.26440125703811646,0.5295789837837219,1.0336295366287231,0.267330527305603,0.4956434667110443,0.47338274121284485,0.13914674520492554
118,20.0,0.6666666269302368,0.5977011919021606,0.15087857842445374,0.5362895727157593,0.6327009201049805,0.22207589447498322,0.5350016355514526,0.8288373947143555,0.21064047515392303,0.5556466579437256,0.4889470934867859,0.14568589627742767
119,20.0,0.6666666269302368,0.48275864124298096,0.17043201625347137,0.4998684227466583,0.86066734790802,0.18140296638011932,0.5195385217666626,0.7075915336608887,0.23461006581783295,0.5180574655532837,0.7016711235046387,0.1790185272693634
120,30.0,0.8275861740112305,0.5517240762710571,0.13370327651500702,0.736857533454895,1.159578561782837,0.29512640833854675,0.6398556232452393,0.769734263420105,0.26370957493782043,0.7077784538269043,0.6843358278274536,0.23647354543209076
121,30.0,0.6896551847457886,0.48275867104530334,0.12815432250499725,0.7396109104156494,0.8712505102157593,0.3087484836578369,0.6981470584869385,0.9728066325187683,0.3108454644680023,0.7572720050811768,0.8997331261634827,0.22866562008857727
122,30.0,0.7356321811676025,0.9195401072502136,0.15087857842445374,0.7948561906814575,0.7596157789230347,0.2600116729736328,0.6263612508773804,0.7411578297615051,0.21199099719524384,0.6713693141937256,0.6400797963142395,0.19110628962516785
123,30.0,0.7126436233520508,0.5287356376647949,0.13502445816993713,0.762934684753418,1.2833375930786133,0.37536564469337463,0.6637178659439087,1.0525615215301514,0.256553590297699,0.7792153358459473,0.643675684928894,0.242609441280365
124,30.0,0.9885057210922241,0.7586207389831543,0.18364381790161133,0.7658542394638062,0.7389920949935913,0.24716275930404663,0.7521367073059082,1.0039384365081787,0.26784271001815796,0.7158063650131226,0.6265745162963867,0.20524723827838898
125,30.0,0.7586207389831543,0.5747126936912537,0.14400845766067505,0.7011315822601318,1.104339838027954,0.3005387783050537,0.6325596570968628,0.9311251044273376,0.28012746572494507,0.697202205657959,0.6355681419372559,0.2069643884897232
126,30.0,0.8275861740112305,0.6206897497177124,0.16831813752651215,0.8133273124694824,0.9719122052192688,0.27259361743927,0.6434961557388306,1.0004818439483643,0.2597033977508545,0.6639443635940552,0.8232531547546387,0.21192853152751923
127,30.0,0.7586207389831543,0.5517241954803467,0.14189457893371582,0.8765373229980469,0.8645006418228149,0.2660408020019531,0.7289819717407227,0.9835749268531799,0.2757209837436676,0.6948187351226807,0.8231215476989746,0.19582244753837585
128,30.0,0.8275861740112305,0.8505748510360718,0.16884660720825195,0.8283236026763916,1.4358994960784912,0.3284434676170349,0.7021450996398926,0.8299201130867004,0.25118932127952576,0.6935759782791138,0.726318895816803,0.21083100140094757
129,30.0,0.7126436233520508,0.48275870084762573,0.13793103396892548,0.8058322668075562,0.7383221387863159,0.2897341549396515,0.6671048402786255,0.8376781344413757,0.24895766377449036,0.7585264444351196,0.5333691835403442,0.18522807955741882
130,40.0,0.919540286064148,0.7126436233520508,0.19474169611930847,0.9595403671264648,1.7935669422149658,0.3254697918891907,0.8227156400680542,0.9080767631530762,0.292671799659729,0.8162951469421387,1.564349889755249,0.2738402783870697
131,40.0,0.8275861740112305,0.873563289642334,0.15061436593532562,0.8151923418045044,1.5677218437194824,0.346035361289978,0.8434616327285767,0.8959434628486633,0.30162256956100464,0.8005645275115967,0.909015417098999,0.30384308099746704
132,40.0,0.8045977354049683,0.48275870084762573,0.14955739676952362,0.8202376365661621,1.2436952590942383,0.3177453577518463,0.8289642333984375,1.2237333059310913,0.2867070734500885,0.8070448637008667,1.0014715194702148,0.29833945631980896
133,40.0,0.8045977354049683,0.6436781287193298,0.13528867065906525,0.8270976543426514,1.2059438228607178,0.3260282278060913,0.8192908763885498,0.9036259055137634,0.28158408403396606,0.7821645736694336,1.050567626953125,0.255265474319458
134,40.0,0.7816091775894165,0.8505746722221375,0.1482362449169159,0.8972437381744385,1.6977670192718506,0.3673873543739319,0.7393332719802856,1.2499970197677612,0.30401402711868286,0.8393503427505493,0.8838976621627808,0.24803955852985382
135,40.0,0.8965517282485962,1.2413792610168457,0.20980313420295715,0.8402770757675171,1.2276012897491455,0.3305714726448059,0.7970253229141235,0.7984403371810913,0.2647218406200409,0.8826996088027954,0.9179216027259827,0.26428771018981934
136,40.0,0.8505747318267822,0.5747126340866089,0.17915180325508118,0.8046071529388428,1.7212474346160889,0.35986658930778503,0.826202392578125,0.899063229560852,0.30485671758651733,0.819821834564209,1.2481112480163574,0.29097291827201843
137,40.0,0.8505747318267822,1.2413793802261353,0.19421322643756866,0.8683466911315918,1.3455125093460083,0.3864881098270416,0.8408908843994141,1.1316609382629395,0.3273800313472748,0.8054333925247192,1.3049166202545166,0.259818971157074
138,40.0,0.8965517282485962,0.6206895709037781,0.17386707663536072,0.8804987668991089,2.1335792541503906,0.4251391589641571,0.8335672616958618,1.193554401397705,0.32154807448387146,0.8080594539642334,0.8686659336090088,0.233367919921875
139,40.0,0.8505747318267822,0.5747127532958984,0.15801294147968292,0.958939790725708,1.8308132886886597,0.41374725103378296,0.8309483528137207,0.8489934206008911,0.2695460617542267,0.7948259115219116,1.1532237529754639,0.2986677289009094
140,50.0,1.1724138259887695,2.1379308700561523,0.32685956358909607,0.9550764560699463,2.3338029384613037,0.5262126922607422,0.9513516426086426,1.1929199695587158,0.33635297417640686,0.9174422025680542,1.7753649950027466,0.3674256503582001
141,50.0,0.8735631704330444,1.5172414779663086,0.21588055789470673,0.8665503263473511,1.8122305870056152,0.36057740449905396,0.8594138622283936,1.207683801651001,0.26249581575393677,0.8939039707183838,2.2105679512023926,0.4131809175014496
142,50.0,0.9425287246704102,1.2413794994354248,0.2726912498474121,1.1428767442703247,2.316671848297119,0.47082456946372986,0.91657555103302,0.9680871963500977,0.30115261673927307,0.8642047643661499,1.6591401100158691,0.3337602913379669
143,50.0,0.8505747318267822,1.1954023838043213,0.19394898414611816,0.92146897315979,1.435340166091919,0.3914414644241333,0.9430192708969116,1.0698684453964233,0.33216986060142517,0.9224586486816406,1.8707760572433472,0.3462217152118683
144,50.0,0.8275861740112305,0.8965516686439514,0.18602190911769867,1.135096549987793,1.463388442993164,0.3716557025909424,0.8440724611282349,0.9562968015670776,0.28466469049453735,0.8675405979156494,1.1441477537155151,0.30753353238105774
145,50.0,0.8045977354049683,0.9885057210922241,0.20002640783786774,0.9974410533905029,1.1446235179901123,0.34567990899086,0.8876198530197144,1.5103774070739746,0.33661407232284546,0.8891935348510742,1.6670475006103516,0.2938742935657501
146,50.0,0.9425287246704102,1.034482717514038,0.24256837368011475,0.9128745794296265,1.5342521667480469,0.4075509309768677,0.9345028400421143,1.2336320877075195,0.34069862961769104,0.9267418384552002,1.4659125804901123,0.3193008303642273
147,50.0,0.8045977354049683,1.0574711561203003,0.21852292120456696,1.0832504034042358,1.5904970169067383,0.4911647140979767,0.8410019874572754,0.9894590377807617,0.31386899948120117,0.8769899606704712,1.7671375274658203,0.3206915259361267
148,50.0,0.9885057210922241,1.034482717514038,0.2388690561056137,0.8504096269607544,1.2120548486709595,0.35347506403923035,0.8862597942352295,1.1300814151763916,0.28345587849617004,0.9361777305603027,1.1751863956451416,0.2949120104312897
149,50.0,0.8735631704330444,0.7586206197738647,0.19077816605567932,1.0452593564987183,2.4130237102508545,0.5611960291862488,0.9255819320678711,1.5648581981658936,0.3367147445678711,0.9183995723724365,1.4640406370162964,0.34933385252952576
150,10.0,0.3448275625705719,0.4827585816383362,0.09591756016016006,0.3159133493900299,0.4667227566242218,0.15336638689041138,0.3796507716178894,0.7758486270904541,0.2802526652812958,0.30653077363967896,0.3256837725639343,0.11037350445985794
151,10.0,0.4367816150188446,0.4597701132297516,0.08825472742319107,0.279654324054718,0.5134466290473938,0.15330810844898224,0.35503727197647095,0.9986673593521118,0.22942544519901276,0.30981993675231934,0.42984136939048767,0.0991891548037529
152,10.0,0.5057471394538879,0.4597700834274292,0.10225921869277954,0.3765607178211212,0.4771423935890198,0.15757840871810913,0.4317050874233246,0.928852379322052,0.28477081656455994,0.299234002828598,0.4922092854976654,0.09516695886850357
153,10.0,0.3448275923728943,0.436781644821167,0.10199496150016785,0.29711854457855225,0.37873637676239014,0.14344888925552368,0.35315975546836853,0.6841686964035034,0.20237646996974945,0.29221898317337036,0.4303585886955261,0.11369870603084564
154,10.0,0.3448275923728943,0.5057470798492432,0.10040955990552902,0.3575473725795746,0.449602335691452,0.1556462049484253,0.3398285210132599,0.6525039672851562,0.2405589073896408,0.27834293246269226,0.35488051176071167,0.10423072427511215
155,10.0,0.39080458879470825,0.5517241358757019,0.12709736824035645,0.2825980484485626,0.5332325100898743,0.15157555043697357,0.3551870882511139,0.980730414390564,0.26721230149269104,0.3304469585418701,0.31940966844558716,0.10197888314723969
156,10.0,0.4597701132297516,0.4367816150188446,0.10543004423379898,0.3443087041378021,0.625495195388794,0.1656591147184372,0.34185555577278137,0.8165463209152222,0.19687238335609436,0.2875640094280243,0.36760786175727844,0.11507520079612732
157,10.0,0.2988505959510803,0.41379308700561523,0.10225921124219894,0.2528468668460846,0.5376111268997192,0.15263377130031586,0.40702128410339355,0.7634738087654114,0.273570716381073,0.2885838747024536,0.35176998376846313,0.09826408326625824
158,10.0,0.27586206793785095,0.2988505959510803,0.0734575167298317,0.2752266824245453,0.663794994354248,0.16914726793766022,0.3112547993659973,0.860584020614624,0.25061315298080444,0.27605971693992615,0.26432910561561584,0.09783341735601425
159,10.0,0.39080458879470825,0.3448275923728943,0.09988108277320862,0.26079413294792175,0.4080333411693573,0.14066913723945618,0.35302746295928955,0.7402759790420532,0.2264830768108368,0.2654898464679718,0.34313303232192993,0.08864082396030426
160,20.0,0.5287356376647949,0.4597700834274292,0.14400845766067505,0.5764971971511841,0.7020980715751648,0.2378433495759964,0.5019675493240356,0.7083009481430054,0.25871559977531433,0.5435943603515625,0.5224175453186035,0.16043248772621155
161,20.0,0.6206896305084229,0.5747126340866089,0.16171224415302277,0.5408437252044678,0.6991182565689087,0.2427854835987091,0.5420880317687988,0.8779762983322144,0.24718382954597473,0.5591135025024414,0.5016805529594421,0.13693088293075562
162,20.0,0.5517241358757019,0.5977011322975159,0.12577620148658752,0.543936014175415,0.7970333099365234,0.2692286968231201,0.6834043264389038,0.8500584363937378,0.2844747304916382,0.5537441968917847,0.6975969076156616,0.17974403500556946
163,20.0,0.6206896305084229,0.4367816746234894,0.1479719877243042,0.5406497120857239,0.8323451280593872,0.20760740339756012,0.6206684112548828,0.8902420401573181,0.25308966636657715,0.5597109794616699,0.5291945338249207,0.15395866334438324
164,20.0,0.6206896305084229,0.41379314661026,0.12234113365411758,0.5525132417678833,0.6226674318313599,0.2148686945438385,0.5112693309783936,1.1242358684539795,0.30872392654418945,0.5421241521835327,0.8960907459259033,0.1845131367444992
