,controller config,fot safety,fot comfort,fot mean comfort,BCxGAIL_nondet_ppo best_loss safety,BCxGAIL_nondet_ppo best_loss comfort,BCxGAIL_nondet_ppo best_loss mean comfort,BCxGAIL_nondet_ppo best_eucl safety,BCxGAIL_nondet_ppo best_eucl comfort,BCxGAIL_nondet_ppo best_eucl mean comfort,BCxGAIL_nondet_ppo best_dtw safety,BCxGAIL_nondet_ppo best_dtw comfort,BCxGAIL_nondet_ppo best_dtw mean comfort
165,20.0,0.5747126340866089,0.48275864124298096,0.1323820799589157,0.5857515931129456,0.7500008940696716,0.23094399273395538,0.5796287059783936,0.7819262742996216,0.2732504904270172,0.5040871500968933,0.5444725751876831,0.1822461485862732
166,20.0,0.7586207389831543,0.5977011919021606,0.16197648644447327,0.5721554756164551,0.6745648384094238,0.21970222890377045,0.549385666847229,0.8487640619277954,0.26584237813949585,0.5503688454627991,0.5827720165252686,0.19686824083328247
167,20.0,0.5517241358757019,0.5747126340866089,0.17016778886318207,0.5723536610603333,0.7059540152549744,0.28118807077407837,0.5299674272537231,0.8618080019950867,0.2670811712741852,0.6330775022506714,0.7253994345664978,0.15254737436771393
168,20.0,0.6666666269302368,0.5977011919021606,0.15087857842445374,0.5427764654159546,0.6933656930923462,0.2188577502965927,0.54816734790802,0.807833731174469,0.24051117897033691,0.5481616258621216,0.6547600030899048,0.17065982520580292
169,20.0,0.6666666269302368,0.48275864124298096,0.17043201625347137,0.5967127084732056,0.7320133447647095,0.2187250554561615,0.5985462069511414,0.7312278151512146,0.25252699851989746,0.5000848770141602,0.4383718967437744,0.1540583074092865
170,30.0,0.8275861740112305,0.5517240762710571,0.13370327651500702,0.7416348457336426,1.3544737100601196,0.3315002918243408,0.741710901260376,0.8638039827346802,0.24668516218662262,0.6831307411193848,0.49364617466926575,0.16087475419044495
171,30.0,0.6896551847457886,0.48275867104530334,0.12815432250499725,0.8541864156723022,0.8723849058151245,0.31050601601600647,0.6888701915740967,0.8381554484367371,0.2917289137840271,0.7021079063415527,0.8007029294967651,0.20782800018787384
172,30.0,0.7356321811676025,0.9195401072502136,0.15087857842445374,0.6828875541687012,1.272315263748169,0.2665078938007355,0.696448564529419,0.7341047525405884,0.3033182919025421,0.7353413105010986,0.6676070094108582,0.19423127174377441
173,30.0,0.7126436233520508,0.5287356376647949,0.13502445816993713,0.7316237688064575,0.9374867677688599,0.2797447741031647,0.7056717872619629,0.6748385429382324,0.22800450026988983,0.6753069162368774,0.6767138242721558,0.193679541349411
174,30.0,0.9885057210922241,0.7586207389831543,0.18364381790161133,0.7767828702926636,0.8541666269302368,0.27837473154067993,0.7641192674636841,0.733848512172699,0.2889151871204376,0.6809335947036743,1.0691475868225098,0.21462371945381165
175,30.0,0.7586207389831543,0.5747126936912537,0.14400845766067505,0.7843273878097534,1.0320929288864136,0.299255907535553,0.7569140195846558,1.1066744327545166,0.26295292377471924,0.6967270374298096,0.6067229509353638,0.1986442655324936
176,30.0,0.8275861740112305,0.6206897497177124,0.16831813752651215,0.7348276376724243,1.069294810295105,0.3041815161705017,0.7215782403945923,1.3020055294036865,0.2730710804462433,0.6764520406723022,0.49353188276290894,0.16431362926959991
177,30.0,0.7586207389831543,0.5517241954803467,0.14189457893371582,0.7417494058609009,0.8349174857139587,0.302057147026062,0.7035773992538452,0.6767305731773376,0.2353644073009491,0.6828758716583252,0.5525451302528381,0.21652932465076447
178,30.0,0.8275861740112305,0.8505748510360718,0.16884660720825195,0.7298625707626343,1.1685072183609009,0.3187209665775299,0.6538642644882202,1.1068035364151,0.24600528180599213,0.6861568689346313,0.7633527517318726,0.23053434491157532
179,30.0,0.7126436233520508,0.48275870084762573,0.13793103396892548,0.7410659790039062,0.7642830610275269,0.28717613220214844,0.6906472444534302,0.7822675108909607,0.28342941403388977,0.6678845882415771,0.6148331165313721,0.19560767710208893
180,40.0,0.919540286064148,0.7126436233520508,0.19474169611930847,1.0244311094284058,2.539534568786621,0.410190224647522,0.783782958984375,1.1585296392440796,0.3737770617008209,0.8371447324752808,1.2074867486953735,0.2896464765071869
181,40.0,0.8275861740112305,0.873563289642334,0.15061436593532562,0.8745899200439453,0.9581731557846069,0.275912344455719,0.8083549737930298,0.8510982394218445,0.3267492353916168,0.7959836721420288,1.4250288009643555,0.3231065571308136
182,40.0,0.8045977354049683,0.48275870084762573,0.14955739676952362,0.9244198799133301,1.380035638809204,0.338226854801178,0.765181303024292,0.9102076888084412,0.2784869968891144,0.8498151302337646,1.2532774209976196,0.22352498769760132
183,40.0,0.8045977354049683,0.6436781287193298,0.13528867065906525,0.8530118465423584,1.7231115102767944,0.4009152948856354,0.8165490627288818,0.9770554900169373,0.2621866762638092,0.864477276802063,0.95430588722229,0.2687186002731323
184,40.0,0.7816091775894165,0.8505746722221375,0.1482362449169159,0.7932542562484741,1.1198053359985352,0.3234616219997406,0.8241280317306519,0.9402331113815308,0.33324480056762695,0.8078258037567139,1.0713683366775513,0.3115618824958801
185,40.0,0.8965517282485962,1.2413792610168457,0.20980313420295715,0.8396719694137573,1.8947809934616089,0.3864530324935913,0.8341966867446899,0.9515108466148376,0.2268446534872055,0.8632549047470093,1.5402019023895264,0.30750900506973267
186,40.0,0.8505747318267822,0.5747126340866089,0.17915180325508118,0.8174057006835938,0.9487978219985962,0.261007159948349,0.8886326551437378,1.3965448141098022,0.27856650948524475,0.8481869697570801,1.1679145097732544,0.30756527185440063
187,40.0,0.8505747318267822,1.2413793802261353,0.19421322643756866,0.80237877368927,0.9624143838882446,0.3379453122615814,0.7674713134765625,0.8821850419044495,0.22611004114151,0.8346147537231445,0.8993778228759766,0.2501131296157837
188,40.0,0.8965517282485962,0.6206895709037781,0.17386707663536072,0.8589017391204834,1.1845574378967285,0.2919098734855652,0.9163868427276611,1.154371738433838,0.31931406259536743,0.8146328926086426,1.0323787927627563,0.2529210150241852
189,40.0,0.8505747318267822,0.5747127532958984,0.15801294147968292,0.8625779151916504,1.7246618270874023,0.356102854013443,0.7806365489959717,0.9229494333267212,0.29865407943725586,0.8198094367980957,0.7984453439712524,0.2451973408460617
190,50.0,1.1724138259887695,2.1379308700561523,0.32685956358909607,1.0462290048599243,2.162868022918701,0.46343639492988586,0.8408917188644409,1.1276686191558838,0.29515501856803894,0.8766392469406128,2.0351552963256836,0.4022919237613678
191,50.0,0.8735631704330444,1.5172414779663086,0.21588055789470673,0.8880045413970947,1.6934773921966553,0.401784747838974,0.9001195430755615,1.1963043212890625,0.31536611914634705,0.848480224609375,2.1421446800231934,0.3386165499687195
192,50.0,0.9425287246704102,1.2413794994354248,0.2726912498474121,0.9315981864929199,1.8704028129577637,0.5346390604972839,0.8553013801574707,1.3212051391601562,0.3545064926147461,0.9899098873138428,2.8153553009033203,0.4119962453842163
193,50.0,0.8505747318267822,1.1954023838043213,0.19394898414611816,0.9072458744049072,2.1700782775878906,0.4911724328994751,0.845575213432312,1.203130841255188,0.3843693435192108,0.9634711742401123,1.3290119171142578,0.3739936947822571
194,50.0,0.8275861740112305,0.8965516686439514,0.18602190911769867,0.985431432723999,2.6978981494903564,0.4588712453842163,0.8680810928344727,0.9453665018081665,0.277764230966568,0.8883483409881592,1.2150771617889404,0.2771231532096863
195,50.0,0.8045977354049683,0.9885057210922241,0.20002640783786774,1.0793960094451904,1.3446931838989258,0.40924572944641113,0.8409640789031982,0.8359541296958923,0.2755706012248993,0.8742834329605103,1.8395863771438599,0.31339219212532043
196,50.0,0.9425287246704102,1.034482717514038,0.24256837368011475,0.8339581489562988,1.1261882781982422,0.32974860072135925,0.868781566619873,1.2382972240447998,0.3176130950450897,0.9550368785858154,2.3638007640838623,0.36930444836616516
197,50.0,0.8045977354049683,1.0574711561203003,0.21852292120456696,0.8720768690109253,1.0423277616500854,0.2755507230758667,0.8664504289627075,1.6584079265594482,0.36174720525741577,0.9898587465286255,2.1977107524871826,0.37018632888793945
198,50.0,0.9885057210922241,1.034482717514038,0.2388690561056137,1.0031870603561401,1.7095321416854858,0.48200246691703796,0.9195576906204224,1.4660418033599854,0.31280454993247986,0.8494440317153931,1.5414791107177734,0.30218827724456787
199,50.0,0.8735631704330444,0.7586206197738647,0.19077816605567932,0.9589953422546387,1.8523869514465332,0.37716805934906006,0.8206084966659546,1.0608742237091064,0.2621619999408722,0.8473345041275024,1.285999059677124,0.3311428427696228
200,10.0,0.3448275625705719,0.4827585816383362,0.09591756016016006,0.28783148527145386,0.4565519690513611,0.15484924614429474,0.4334276616573334,0.8803990483283997,0.25799560546875,0.2642097473144531,0.33472758531570435,0.12245006859302521
201,10.0,0.4367816150188446,0.4597701132297516,0.08825472742319107,0.31413814425468445,0.5315808057785034,0.15944544970989227,0.3468404710292816,0.5741037130355835,0.21990260481834412,0.27662861347198486,0.33972910046577454,0.10402333736419678
202,10.0,0.5057471394538879,0.4597700834274292,0.10225921869277954,0.28474119305610657,0.6149787902832031,0.14087292551994324,0.44882485270500183,0.9684722423553467,0.2877199053764343,0.2862395644187927,0.40113985538482666,0.11809958517551422
203,10.0,0.3448275923728943,0.436781644821167,0.10199496150016785,0.28626924753189087,0.46731823682785034,0.17181751132011414,0.41730424761772156,0.995151162147522,0.2617349624633789,0.31449228525161743,0.2720300555229187,0.09247566014528275
204,10.0,0.3448275923728943,0.5057470798492432,0.10040955990552902,0.2777860760688782,0.507872462272644,0.14630523324012756,0.2792510986328125,0.5608372688293457,0.19753962755203247,0.3249298334121704,0.36135008931159973,0.1055118516087532
205,10.0,0.39080458879470825,0.5517241358757019,0.12709736824035645,0.2646786570549011,0.4712993800640106,0.17151731252670288,0.3679773509502411,0.8448975086212158,0.25178399682044983,0.25741079449653625,0.29979413747787476,0.09493588656187057
206,10.0,0.4597701132297516,0.4367816150188446,0.10543004423379898,0.27201342582702637,0.4770132303237915,0.14662082493305206,0.5326700806617737,0.6961817741394043,0.2543390691280365,0.27308526635169983,0.3848543167114258,0.09712802618741989
207,10.0,0.2988505959510803,0.41379308700561523,0.10225921124219894,0.2941293716430664,0.5450259447097778,0.1702796071767807,0.3639827072620392,0.725604236125946,0.18445932865142822,0.2654609978199005,0.34272947907447815,0.11830057948827744
208,10.0,0.27586206793785095,0.2988505959510803,0.0734575167298317,0.3248925805091858,0.47591787576675415,0.15595175325870514,0.3729744553565979,0.8173112273216248,0.233035609126091,0.2626078128814697,0.27019035816192627,0.10603367537260056
209,10.0,0.39080458879470825,0.3448275923728943,0.09988108277320862,0.2714653015136719,0.4961891174316406,0.1496034860610962,0.2996419072151184,0.8123590350151062,0.23894473910331726,0.2591351866722107,0.31489381194114685,0.1079230010509491
210,20.0,0.5287356376647949,0.4597700834274292,0.14400845766067505,0.6075419187545776,0.7649248838424683,0.22883829474449158,0.4617748558521271,0.8039425015449524,0.25477907061576843,0.5694044828414917,0.5766308307647705,0.16942094266414642
211,20.0,0.6206896305084229,0.5747126340866089,0.16171224415302277,0.5220257043838501,0.5395153164863586,0.20737873017787933,0.4954565465450287,0.958051323890686,0.2796427309513092,0.5118480920791626,0.5638323426246643,0.15993398427963257
212,20.0,0.5517241358757019,0.5977011322975159,0.12577620148658752,0.5513758063316345,0.6958946585655212,0.21494092047214508,0.5128675699234009,0.7965505719184875,0.22584915161132812,0.5448634624481201,0.6009440422058105,0.16040071845054626
213,20.0,0.6206896305084229,0.4367816746234894,0.1479719877243042,0.5418004989624023,0.7748380899429321,0.22098052501678467,0.6226440668106079,1.081624150276184,0.3202953040599823,0.5582184791564941,0.6184228658676147,0.14220388233661652
214,20.0,0.6206896305084229,0.41379314661026,0.12234113365411758,0.4997587203979492,0.5858519077301025,0.21027374267578125,0.5216594934463501,0.8252140879631042,0.2823597192764282,0.5293390154838562,0.4906582534313202,0.1462567150592804
215,20.0,0.5747126340866089,0.48275864124298096,0.1323820799589157,0.5185990333557129,0.8050562143325806,0.26712703704833984,0.470196396112442,0.5259413123130798,0.21594634652137756,0.5169040560722351,0.48940879106521606,0.15762023627758026
216,20.0,0.7586207389831543,0.5977011919021606,0.16197648644447327,0.6355998516082764,0.956790566444397,0.2549409866333008,0.5413541793823242,1.153634786605835,0.2714788615703583,0.5584255456924438,0.5454277396202087,0.17747946083545685
217,20.0,0.5517241358757019,0.5747126340866089,0.17016778886318207,0.5099642872810364,0.640998125076294,0.1801149696111679,0.4862213432788849,0.8360350131988525,0.27395087480545044,0.5055180788040161,0.5027021169662476,0.1517532616853714
218,20.0,0.6666666269302368,0.5977011919021606,0.15087857842445374,0.5354713201522827,0.6788204312324524,0.2246730774641037,0.5627217292785645,0.8103940486907959,0.2802392542362213,0.5004639029502869,0.5526865720748901,0.14807790517807007
219,20.0,0.6666666269302368,0.48275864124298096,0.17043201625347137,0.6099511384963989,0.6397542357444763,0.20125706493854523,0.5354769229888916,0.8214976787567139,0.2731074094772339,0.5674661993980408,0.4152929484844208,0.14555396139621735
220,30.0,0.8275861740112305,0.5517240762710571,0.13370327651500702,0.7844247817993164,1.0453319549560547,0.2890428602695465,0.706436276435852,1.0289602279663086,0.2690849006175995,0.7493863105773926,0.6993905901908875,0.18733960390090942
221,30.0,0.6896551847457886,0.48275867104530334,0.12815432250499725,0.7333660125732422,1.0665565729141235,0.2690170109272003,0.6910042762756348,1.1771574020385742,0.32275354862213135,0.6961076259613037,0.5016282200813293,0.20696868002414703
222,30.0,0.7356321811676025,0.9195401072502136,0.15087857842445374,0.7769551277160645,1.1106871366500854,0.2882801294326782,0.648250937461853,0.7958569526672363,0.301840603351593,0.6618809700012207,0.7034527063369751,0.19283638894557953
223,30.0,0.7126436233520508,0.5287356376647949,0.13502445816993713,0.7312295436859131,1.1363437175750732,0.3314049243927002,0.7442653179168701,0.940860390663147,0.2617468237876892,0.7330985069274902,0.6660294532775879,0.2566732168197632
224,30.0,0.9885057210922241,0.7586207389831543,0.18364381790161133,0.7345768213272095,0.816838264465332,0.2673322856426239,0.7126259803771973,1.4643559455871582,0.2889605760574341,0.7250206470489502,0.6394693851470947,0.21401427686214447
225,30.0,0.7586207389831543,0.5747126936912537,0.14400845766067505,0.7510242462158203,1.2461484670639038,0.300455242395401,0.7001255750656128,0.842758297920227,0.24954140186309814,0.7118403911590576,0.6534440517425537,0.20767001807689667
226,30.0,0.8275861740112305,0.6206897497177124,0.16831813752651215,0.793128490447998,0.8737667202949524,0.2498912811279297,0.6889363527297974,0.85317063331604,0.27500009536743164,0.6946456432342529,0.5490012764930725,0.17033933103084564
227,30.0,0.7586207389831543,0.5517241954803467,0.14189457893371582,0.7579444646835327,0.9045944809913635,0.317516565322876,0.7355301380157471,1.3858976364135742,0.29960986971855164,0.7246495485305786,0.75282222032547,0.21576526761054993
228,30.0,0.8275861740112305,0.8505748510360718,0.16884660720825195,0.7372268438339233,0.8882871866226196,0.23870226740837097,0.7694913148880005,1.0041027069091797,0.2804983854293823,0.6963469982147217,0.5881178379058838,0.1864459365606308
229,30.0,0.7126436233520508,0.48275870084762573,0.13793103396892548,0.7559937238693237,0.9780732989311218,0.3155021369457245,0.7329617738723755,0.8691797256469727,0.31028783321380615,0.7183791399002075,0.5467841029167175,0.17821763455867767
230,40.0,0.919540286064148,0.7126436233520508,0.19474169611930847,0.8028757572174072,1.2301889657974243,0.3315048813819885,0.783706545829773,1.1311054229736328,0.32605060935020447,0.8194962739944458,1.6797670125961304,0.3120086193084717
231,40.0,0.8275861740112305,0.873563289642334,0.15061436593532562,0.8164955377578735,2.200474500656128,0.3500693738460541,0.7934165000915527,0.926477313041687,0.3053038716316223,0.8094635009765625,0.9700486660003662,0.2405129373073578
232,40.0,0.8045977354049683,0.48275870084762573,0.14955739676952362,0.8932622671127319,1.4662234783172607,0.4352005124092102,0.7483193874359131,0.9939794540405273,0.2569372057914734,0.7945021390914917,0.8936449289321899,0.20412883162498474
233,40.0,0.8045977354049683,0.6436781287193298,0.13528867065906525,0.8478860855102539,1.6622247695922852,0.38560643792152405,0.8251315355300903,1.031907081604004,0.3397164046764374,0.8086589574813843,0.9772783517837524,0.2532077133655548
234,40.0,0.7816091775894165,0.8505746722221375,0.1482362449169159,0.946313738822937,1.2216825485229492,0.42519527673721313,0.8326308727264404,1.0464599132537842,0.24067026376724243,0.8169249296188354,1.304008960723877,0.31241461634635925
235,40.0,0.8965517282485962,1.2413792610168457,0.20980313420295715,0.9576822519302368,1.0852558612823486,0.3148619532585144,0.781011700630188,1.1069046258926392,0.3245946168899536,0.8074148893356323,1.067552924156189,0.2529410421848297
236,40.0,0.8505747318267822,0.5747126340866089,0.17915180325508118,0.7843319177627563,0.8506913185119629,0.28662171959877014,0.8110754489898682,1.3083399534225464,0.3023987114429474,0.8386092185974121,1.1143593788146973,0.2658501863479614
237,40.0,0.8505747318267822,1.2413793802261353,0.19421322643756866,0.8728153705596924,1.8236730098724365,0.4352903664112091,0.7868633270263672,1.2807481288909912,0.2764321565628052,0.9140000343322754,1.1398735046386719,0.28043800592422485
238,40.0,0.8965517282485962,0.6206895709037781,0.17386707663536072,0.8769079446792603,1.5249930620193481,0.37225157022476196,0.8313734531402588,1.082771897315979,0.3389737904071808,0.7654576301574707,0.9000518321990967,0.27812960743904114
239,40.0,0.8505747318267822,0.5747127532958984,0.15801294147968292,0.7975071668624878,1.2037101984024048,0.35440072417259216,0.8337210416793823,0.8117377758026123,0.2798517644405365,0.7679940462112427,0.6289256811141968,0.2063327431678772
240,50.0,1.1724138259887695,2.1379308700561523,0.32685956358909607,1.0223021507263184,2.0623459815979004,0.5102523565292358,0.9030622243881226,1.1731547117233276,0.3191947937011719,0.8537499904632568,1.061495065689087,0.29552721977233887
241,50.0,0.8735631704330444,1.5172414779663086,0.21588055789470673,0.844989538192749,1.5357577800750732,0.42432692646980286,0.8541054725646973,1.4237816333770752,0.33203113079071045,0.8771249055862427,1.2982227802276611,0.3164321184158325
242,50.0,0.9425287246704102,1.2413794994354248,0.2726912498474121,1.094201683998108,1.9566621780395508,0.46186134219169617,0.9007729291915894,0.7958564162254333,0.29558807611465454,0.9343036413192749,1.214941143989563,0.3009265661239624
243,50.0,0.8505747318267822,1.1954023838043213,0.19394898414611816,0.9406189918518066,2.4135122299194336,0.32729965448379517,0.9069995880126953,1.0558803081512451,0.3339160978794098,0.93638014793396,1.4591853618621826,0.38616257905960083
244,50.0,0.8275861740112305,0.8965516686439514,0.18602190911769867,1.062127947807312,3.3565826416015625,0.43629419803619385,0.9313492774963379,1.1584444046020508,0.2927400767803192,0.9450242519378662,1.5959833860397339,0.33857715129852295
245,50.0,0.8045977354049683,0.9885057210922241,0.20002640783786774,0.9431486129760742,1.9621621370315552,0.39947324991226196,0.8939121961593628,1.4457818269729614,0.32594728469848633,0.8668085336685181,1.5076229572296143,0.2950949966907501
246,50.0,0.9425287246704102,1.034482717514038,0.24256837368011475,0.9001786708831787,1.568221092224121,0.37016233801841736,0.8752344846725464,1.0859849452972412,0.3153258264064789,0.9173299074172974,1.5667967796325684,0.310190349817276
247,50.0,0.8045977354049683,1.0574711561203003,0.21852292120456696,0.9033858776092529,1.881516695022583,0.4997844398021698,0.8842679262161255,1.6755831241607666,0.32089975476264954,0.9596123695373535,1.486809253692627,0.36356815695762634
248,50.0,0.9885057210922241,1.034482717514038,0.2388690561056137,0.9373571872711182,1.7796154022216797,0.4926920533180237,0.8688170909881592,1.6479967832565308,0.3706543445587158,0.8816726207733154,1.3502252101898193,0.30170950293540955
249,50.0,0.8735631704330444,0.7586206197738647,0.19077816605567932,1.0282392501831055,1.637131929397583,0.41237547993659973,1.0472686290740967,1.4982960224151611,0.35142967104911804,0.8676738739013672,1.0065020322799683,0.28032979369163513
